[13/09/22, 16.49.01] MENTORING FKI 2022 : ‎Messages and calls are end-to-end encryp;te;d.;No;one;ou;tside;of;this;ch;at;, no;t even W;hatsApp;, c;an;read;or;li;st;en;t;o th;em.
🔎  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
📧 Surel : mentoring@ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
📸 IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📲 Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📍YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
📽️ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
🌐 Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
[06/10/23, 16.17.03] Alif KMF: Yang revisi kemarin bisa dilihat lagi;;;;;;;;;;;;;;;;;;;;;;;
[06/10/23, 16.54.43] Alif KMF: Yang komplain kemarin aku tunggu konfirmasi kalian sam;pa;i;17.3;0;;;;;;;;;;;;;;;;;;;
[06/10/23, 17.17.01] Alif KMF: Pakai akun ums bukanya;;;;;;;;;;;;;;;;;;;;;;;
‎[16/10/23, 10.56.35] Zharfan Onetian: ‎image omitted;;;;;;;;;;;;;;;;;;;;;;;
[16/10/23, 10.56.39] Zharfan Onetian: 🚨PANGGILAN BUAT PARA MAHASISWA🚨;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
SISA 4 HARI LAGI !!;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Buruan daftar GoCampus Ambassador Gojek!;;;;;;;;;;;;;;;;;;;;;;;
Banyak banget manfaat yang bisa kamu dapetin, gaes~;;;;;;;;;;;;;;;;;;;;;;;
Hadiahn Puluhan Juta Rupiah, Uang Saku, self Developement Hingga kesempatan internshi;p;di;Goj;ek;�;�;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Emang boleh se-campus ini?;;;;;;;;;;;;;;;;;;;;;;;
Daftar GoCampus sekarang!;;;;;;;;;;;;;;;;;;;;;;;
Klink link berikut untuk detail program: https://www.gojek.com/blog/gojek/gocampus/;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
#PastiAdaJalan;;;;;;;;;;;;;;;;;;;;;;;
[16/10/23, 16.55.55] ‪+62 812‑9048‑6881‬: ‎‎‪+62 812‑9048‑6881‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[16/10/23, 22.40.17] ~ Hadi: ‎‎~ Hadi changed their phone number to a new num;be;r.;‎;Tap;to;messa;ge;or a;dd;th;e ne;w number;.;;;;;;;;;;
[27/10/23, 16.36.08] ~ Offianda RC: ‎This message was deleted.;;;;;;;;;;;;;;;;;;;;;;;
‎[28/10/23, 10.05.55] ~ babah: ‎image omitted;;;;;;;;;;;;;;;;;;;;;;;
[31/10/23, 11.36.46] ~ ADRIAN: ‎‎~ ADRIAN changed their phone number to a new;n;um;ber.;�;�Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[10/11/23, 19.37.24] Alif KMF: Assalamualaikum mentee FKI 2022;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Kami meminta maaf atas keterlambatan dalam pembuatan sertifikat kelulusan mentoring k;ar;en;a ma;sih;ad;a faku;lt;as ya;ng;ma;sih;bermasal;ah terk;ait;p;enilai;an;me;nt;or;in;g.;
;;;;;;;;;;;;;;;;;;;;;;;
Jadi, tolong tunggu informasi dari kami lebih lanjut, dan kalau bisa jangan keluar da;ri;g;rup;ini;sa;mpai s;er;tifik;at;ny;a ja;di yaa;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Terimakasih ‎<This message was edited>;;;;;;;;;;;;;;;;;;;;;;;
[10/11/23, 19.37.58] Adinda Informatika 22 kry: Wa'alaikumussalam warahmatullahi waba;ra;ka;tuh,;ba;ik;terima;ka;sih m;as;;;;;;;;;;;;;;
[10/11/23, 19.38.16] ~ Nadiaa: Wa'alaikumussalam warahmatullahi wabarakatuh, baik t;er;im;akas;ih;mas;;;;;;;;;;;;;;;;;;
[10/12/23, 20.14.43] Alif KMF: 🔊 *PENGUMUMAN SERTIFIKAT KELULUSAN MENTORING AIK UM;S;20;22-Feb;23;* �;���;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Mentee Mentoring Universitas Muhammadiyah Surakarta Tahun 2022/20;23;*;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_السلام عليكم و رحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Bismillahirrahmanirrahim. Alhamdulillah_ telah selesai seluruh kegiatan mentoring ta;hu;n;2022;/20;23.;Kami;me;nguca;pka;n;sela;mat kepa;da para;me;nt;ee yan;g t;el;ah;d;in;yata;kan LULUS dan untuk yang belum lulus, tetap SEMANGAT belajar kembali. Semoga ilmu yang sudah didapatkan selama mentoring dapat menjadi bekal untuk menjalankan kehidupan sebagai muslim sejati. *Berikut kami informasikan E-SERTIFIKAT KELULUSAN MENTORING 2022/2023.*
;;;;;;;;;;;;;;;;;;;;;;;
*🖇️ TAUTAN E-SERTIFIKAT MENTORING 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
https://bit.ly/SERTIFIKATMENTEEMENTORING2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*‼️Mohon mentee segera mengunduh dan menyimpan dengan baik untuk kebutuhan perkul;ia;ha;n. M;enj;aga;dari;ha;l-hal;ya;ng;tid;ak diing;inkan.�;���;��;*;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*📍CATATAN:📍*;;;;;;;;;;;;;;;;;;;;;;;
*1. Mohon setiap mentee memeriksa kembali sertifikat yang terdiri dari kelengkapan na;ma;l;engk;ap,;NI;M, fak;ul;tas,;hal;ak;ah,;dan nila;i.*;;;;;;;;;;
*2. Hanya nilai A dan B yang dinyatakan LULUS.*;;;;;;;;;;;;;;;;;;;;;;;
*3. Apabila ada pengaduan silakan mengisi gform https://bit.ly/pengaduansertifmentori;ng;d;enga;n r;ent;ang wa;kt;u 10;-1;7;Dese;mber 202;3.*;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Atas perhatiannya, kami sampaikan terima kasih 🙏🏻;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_و السلام عليكم ورحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📡 Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
🔎  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
📧 Surel : mentoring@ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
📸 IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📲 Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📍YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
📽️ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
🌐 Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
[10/12/23, 20.15.45] Alif KMF: E-sertif nya disimpan baik baik ya man teman;;;;;;;;;;;;;;;;;;;;;;;
[10/12/23, 20.19.32] ~ Inandra: baik terimakasih mas;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.23.36] Alif KMF: Assalamualaikum man teman;;;;;;;;;;;;;;;;;;;;;;;
Mau tanya dong;;;;;;;;;;;;;;;;;;;;;;;
Untuk Baitul Arqam kemarin jika mahasiswa tidak masuk sehari apakah memengaruhi di pe;ni;la;ian;ata;u l;angsun;g;di ki;ck;da;n ik;ut klote;r selan;jut;ny;a atau;ba;ga;im;an;a?;;
Minta tolong dijawab dong soal nya ada angkatan 23 yang bertanya;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.24.47] ~ Inandra: kick;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.24.57] ~ Inandra: nek emg raiso ngganti;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.00] Alif KMF: Rill kah?;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.06] ~ dhia: ikut kloter selanjutnya klo dulu;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.07] Pandu TI 22: Kick 🦿;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.09] Sulthon TI 22: Rill;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.18] ~ [🍮] Bara: Kick dan ikut kloter berikutnya, telat absen sh;ol;at;pag;i a;ja;kena k;ic;k ‎;<Th;is;mes;sage was;edited;>;;;;;;;;;
[11/12/23, 13.25.34] ~ ca: Ada izinnya gak? Kalo gak ada ya langsung di kick tapi k;al;o;ada;di;tar;o klot;er;sela;nju;tn;ya;;;;;;;;;;;;
[11/12/23, 13.25.35] Pandu TI 22: Rill;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.46] mustofa ti 22: Rill cuy;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.25.59] Pandu TI 22: Nek enek keloter selanjut e tapi;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.26.20] mustofa ti 22: Posisi kloter terakhir 💀;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.27.09] ~ Inandra: sama aja kick ikut kloter selanjutnya😭;;;;;;;;;;;;;;;;;;;;;;;
‎[11/12/23, 13.27.46] Robi TI 22: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[11/12/23, 13.28.30] Adinda Informatika 22 kry: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[11/12/23, 13.28.35] Alif KMF: Oke oke makasih;;;;;;;;;;;;;;;;;;;;;;;
‎[11/12/23, 13.34.01] ~ Otetz: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[20/12/23, 19.23.38] ‪+62 858‑2364‑8968‬: ‎‎‪+62 858‑2364‑8968‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[05/02/24, 09.34.58] Alif KMF: 🔊 *PENGUMUMAN* 🔊;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Ditujukan kepada : *Pengurus, Mentor, dan Mentee Mentoring Universitas Muhammadiyah S;ur;ak;arta;Ta;hun;2022/;20;23*;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_السلام عليكم و رحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Untuk menindaklanjutkan terkait hal-hal yang berkaitan dengan *SERTIFIKAT MENTORING*,;m;ak;a ka;mi;hen;dak me;ng;infor;mas;ik;an m;engenai;*TAUTAN;_D;RI;VE_ E-;SER;TI;FI;KA;T;PENG;URUS, MENTOR, DAN MENTEE*. Silakan unduh sertifikat sesuai dengan peran yang telah dijalankan.
;;;;;;;;;;;;;;;;;;;;;;;
1️⃣ *SERTIFIKAT PENGURUS PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
▫️https://bit.ly/SertifikatPengurusMentoringUMS20222023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
2️⃣ *SERTIFIKAT MENTOR PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
▫️https://bit.ly/SertifikatMentorMentoringUMS20222023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
3️⃣ *DATA KELULUSAN MENTEE PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
▫️https://bit.ly/DataKelulusanMentoringUMS2022-2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
4️⃣ *SERTIFIKAT MENTEE PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
▫️https://bit.ly/SertifikatMenteeMentoringUMS2022-2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
5️⃣ *DAFTAR KELULUSAN MENTEE MENTORING SPESIAL PERIODE 2022/2023*;;;;;;;;;;;;;;;;;;;;;;;
▫️https://bit.ly/DaftarKelulusanMenteeMentoringSpesialUMS2022-2023;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📌 *CATATAN :*;;;;;;;;;;;;;;;;;;;;;;;
*Jika TIDAK TERDAPAT NAMA dalam TAUTAN _DRIVE_ sertifikat _MENTEE_, tetapi sudah LULU;S,;s;ilak;an;DAT;ANG ke;K;ANTOR;KO;OR;DINA;TOR MENT;ORING P;USA;T;yang b;era;da;d;i;BA;WAH;MASJID HJ. SUDALMIYAH RAIS dengan menunjukkan BUKTI KELULUSAN.*
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
*[MENTOR = PENGAJAR]*;;;;;;;;;;;;;;;;;;;;;;;
*[MENTEE = MAHASISWA HALAQAH]*;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Jazaakumullahu khairan katsiran_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_Baarakallahu fiikum_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
_و السلام عليكم ورحمة الله و بركاته_;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
•┈┈┈┈┈┈•❀❁✿❁❀•┈┈┈┈┈•;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
📡 Presented by;;;;;;;;;;;;;;;;;;;;;;;
KMP (Koordinator Mentoring Pusat);;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
🔎  ```JOIN WITH OUR SOCIAL MEDIA```;;;;;;;;;;;;;;;;;;;;;;;
📧 Surel : mentoring@ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
📸 IG : @mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📲 Tiktok : mentoringums;;;;;;;;;;;;;;;;;;;;;;;
📍YT : Tv Mentoring;;;;;;;;;;;;;;;;;;;;;;;
📽️ Spotify : Mentoring Podcast;;;;;;;;;;;;;;;;;;;;;;;
🌐 Website : lppik.ums.ac.id;;;;;;;;;;;;;;;;;;;;;;;
➖➖➖➖➖➖➖➖➖➖➖➖;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.35.35] Alif KMF: Assalamualaikum teman teman;;;;;;;;;;;;;;;;;;;;;;;
Kalau di sertifikat ada kesalahan nama dan nim bisa lapor ke aku ya;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.39.14] Alif KMF: Saya tunggu 1x24 jam;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.40.44] ~ revito pradipa: ok;;;;;;;;;;;;;;;;;;;;;;;
[05/02/24, 09.41.31] ~ Inandra: malas;;;;;;;;;;;;;;;;;;;;;;;
‎[05/02/24, 09.42.36] Alif KMF: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[05/02/24, 09.42.44] Alif KMF: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[05/02/24, 09.42.48] Alif KMF: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[05/02/24, 09.45.38] ~ revito pradipa: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[05/02/24, 09.46.14] ~ Inandra: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
[08/02/24, 02.37.13] ~ jek: ‎‎~ jek changed their phone number to a new numbe;r.;�;��Ta;p t;o m;essage;o;r add;th;e;new;number.;;;;;;;;;;;
[08/02/24, 08.21.28] ~ aisyah: ‎‎~ aisyah changed their phone number to a new;n;um;ber.;�;�Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[09/02/24, 02.10.40] ‪+62 813‑9365‑0877‬: ‎‎‪+62 813‑9365‑0877‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[09/02/24, 22.38.44] Alif KMF: Assalamualaikum;;;;;;;;;;;;;;;;;;;;;;;
Aku ingatin lagi nggeh, kalau sertifikat kelulusan kalian ada kesalahan nama/nim bisa;j;ap;ri k;e a;ku;ya, un;tu;k per;bai;ka;n.;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
Aku tunggu 1x24 jam. Makasihhh;;;;;;;;;;;;;;;;;;;;;;;
[12/03/24, 22.17.19] ~ ~Gray~: ‎‎~ ~Gray~ changed their phone number to a new;n;um;ber.;�;�Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[17/03/24, 04.33.30] ‪+62 858‑2384‑5369‬: ‎‎‪+62 858‑2384‑5369‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[28/03/24, 04.22.18] Faiz TI 22: ‎‎Faiz TI 22 changed their phone number to a new;n;um;ber.;�;�Ta;p to m;es;sage;or;ad;d th;e new nu;mber.;;;;;;;;;;
[18/04/24, 14.37.25] ~ Afrizal: ‎‎~ Afrizal changed their phone number to a n;ew;n;umbe;r.;‎;Tap to;m;essag;e o;r;add;the new;number.;;;;;;;;;;
[19/04/24, 23.04.01] ‪+62 812‑8835‑3998‬: ‎‎‪+62 812‑8835‑3998‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[25/04/24, 08.13.44] ‪+62 822‑4393‑3175‬: ‎‎‪+62 822‑4393‑3175‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[29/05/24, 11.17.22] ‪+62 882‑0070‑22036‬: ‎‎‪+62 882‑0070‑22036�;��;c;hang;ed;the;ir pho;ne;numb;er;to;a n;ew numbe;r. ‎T;ap;to;messa;ge;or;a;dd;t;he n;ew number.
[29/05/24, 11.25.37] ‪+62 813‑3871‑0738‬: ‎‎‪+62 813‑3871‑0738‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
‎[29/05/24, 13.56.55] ~ Rehan: ‎image omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[29/05/24, 13.57.51] Adinda Informatika 22 kry: ‎sticker omitted;;;;;;;;;;;;;;;;;;;;;;;
‎[05/06/24, 10.34.33] ~ Rehan: ‎image omitted;;;;;;;;;;;;;;;;;;;;;;;
[29/08/24, 01.52.58] Firman AM 22: ‎‎Firman AM 22 changed their phone number to a;n;ew;num;ber;. �;��Tap;to;mess;age;o;r ad;d the ne;w numbe;r.;;;;;;;;;
[10/09/24, 18.29.18] ~ Fal: ‎‎~ Fal changed their phone number to a new numbe;r.;�;��Ta;p t;o m;essage;o;r add;th;e;new;number.;;;;;;;;;;;
[27/09/24, 21.27.22] ‪+62 814‑7552‑0834‬: ‎‎‪+62 814‑7552‑0834‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
[28/12/24, 18.21.53] ‪+62 882‑0070‑22036‬: ‎‎‪+62 882‑0070‑22036�;��;c;hang;ed;the;ir pho;ne;numb;er;to;a n;ew numbe;r. ‎T;ap;to;messa;ge;or;a;dd;t;he n;ew number.
[06/01/25, 06.10.48] ‪+62 812‑2166‑1161‬: ‎‎‪+62 812‑2166‑1161‬;c;ha;nged;th;eir;phone;n;umber;to;a;new;number.;‎Tap;to;m;essage;or;a;dd;t;he;new;number.
